EXEC DBMS_STATS.gather_table_stats('TBAADM', 'GENERAL_ACCT_MAST_TABLE', estimate_percent => 20, cascade => TRUE);
EXEC DBMS_STATS.gather_table_stats('TBAADM','CHQ_BOOK_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','CHARGE_ASSESSMENT_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','CCOD_ACCT_MAST_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','BATCH_REPORT_STATUS_TBL', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','AMT_DRV_METHOD_TBL', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','ASSESSMENT_PART_TRAN_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','MINI_STMNT_DETAILS_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','SOL_VAL_HIST_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','ACCT_PARTITION_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','ACCOUNT_DOCUMENT_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','ACCOUNT_LIEN_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','ACCT_AUTH_SIGN_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','SI_HEADER_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','SBCA_MAST_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','PRINT_QUEUE_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','OUT_CLG_SET_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','OUT_CLG_INSTRMNT_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','OUT_CLG_PART_TRAN_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','INW_CLG_PART_TRAN_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','LIM_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','LIM_HISTORY_EVENT_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_TRAN_DETAIL_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_DMD_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_DMD_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_DMD_ADJ_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('TBAADM','GEN_ACCT_CLASS_TABLE', estimate_percent => 15, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('TBAADM','GENERAL_ACCT_EXTN_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','LA_DMD_ADJ_HISTORY_TABLE', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_table_stats('TBAADM','DRWNG_POWER_HIST_TBL', estimate_percent => 15, cascade => TRUE);



-----------------------------------------------------------------------------------------------------------------------


EXEC DBMS_STATS.gather_table_stats('MISUSER','SMM_EXTRACTED_TRANSACTIONS', estimate_percent => 15, cascade => TRUE); 

EXEC DBMS_STATS.gather_schema_stats('MISUSER', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_schema_stats('CUSTOM', estimate_percent => 15, cascade => TRUE);


------------------------------------------------------------------------------------------------------------------------


EXEC DBMS_STATS.gather_table_stats('CRMUSER','ACCOUNTS', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('CRMUSER','ACTIVITIES', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('CRMUSER','CIF_ID_MASTER', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('CRMUSER','ADDRESS', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('CRMUSER','COREINTERFACE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('CRMUSER','ENTITYDOCUMENT', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('CRMUSER','PHONEEMAIL', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('CRMUSER','MISCELLANEOUSINFO', estimate_percent => 15, cascade => TRUE);



EXEC DBMS_STATS.gather_table_stats('FIMASTER','FIUSB_MESSAGE_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('FIMASTER','FIUSB_TRANDETAILS_TABLE', estimate_percent => 15, cascade => TRUE);

EXEC DBMS_STATS.gather_table_stats('FIMASTER','FIUSB_TRANSACTION_TABLE', estimate_percent => 15, cascade => TRUE);


----------------------------------------------------------------------------------------------------------------------

EXEC DBMS_STATS.gather_table_stats('TBAADM','HIST_TRAN_DTL_TABLE', estimate_percent => 20, cascade => TRUE);  

EXEC DBMS_STATS.gather_table_stats('SVSUSER','SIGNCUSTINFO', estimate_percent => 15, cascade => TRUE);


EXEC DBMS_STATS.gather_table_stats('SVSUSER','SIGNOTHERINFO', estimate_percent => 15, cascade => TRUE);


EXEC DBMS_STATS.gather_table_stats('SVSUSER','SIGNMAINTENANCE', estimate_percent => 15, cascade => TRUE);


EXEC DBMS_STATS.gather_table_stats('SVSUSER','TRANSHISTORY', estimate_percent => 15, cascade => TRUE);


EXEC DBMS_STATS.gather_table_stats('SVSUSER','TRANSHISTORYDETAILS', estimate_percent => 15, cascade => TRUE);


EXEC DBMS_STATS.gather_table_stats('SVSUSER','DATESHIFT', estimate_percent => 15, cascade => TRUE);


EXEC DBMS_STATS.gather_table_stats('SVSUSER','AUDITINFO', estimate_percent => 15, cascade => TRUE);






